RESULTADOS DEL MODELO: RandomForest
2873 FALSE POSITIVE 91.15%
2874 CONFIRMED (CP) 51.67%
2875 CONFIRMED (CP) 63.97%
2876 CANDIDATE (PC) 74.06%
2877 FALSE POSITIVE 96.25%
2878 CONFIRMED (CP) 51.67%
2879 CANDIDATE (PC) 44.11%
2880 CANDIDATE (PC) 43.25%
2881 CONFIRMED (CP) 87.28%
2882 CONFIRMED (CP) 47.32%
2883 CONFIRMED (CP) 89.44%
2884 CANDIDATE (PC) 49.97%
2885 CANDIDATE (PC) 81.76%
2886 FALSE POSITIVE 95.47%
2887 CONFIRMED (CP) 52.31%
2888 CANDIDATE (PC) 75.37%
2889 FALSE POSITIVE 47.82%
2890 CONFIRMED (CP) 85.22%
2891 FALSE POSITIVE 92.02%
2892 CANDIDATE (PC) 76.58%
2893 CONFIRMED (CP) 84.21%
2894 CONFIRMED (CP) 96.66%
2895 CONFIRMED (CP) 78.50%
2896 CANDIDATE (PC) 74.45%
2897 CANDIDATE (PC) 64.03%
2898 FALSE POSITIVE 50.28%
2899 CONFIRMED (CP) 49.31%
2900 CONFIRMED (CP) 95.67%
2901 FALSE POSITIVE 96.79%
2902 CONFIRMED (CP) 57.53%
2903 FALSE POSITIVE 57.80%
2904 FALSE POSITIVE 67.03%
2905 CANDIDATE (PC) 98.97%
2906 CONFIRMED (CP) 61.23%
2907 CONFIRMED (CP) 59.85%
2908 CONFIRMED (CP) 85.89%
2909 FALSE POSITIVE 58.92%
2910 FALSE POSITIVE 89.22%
2911 CANDIDATE (PC) 99.08%
2912 FALSE POSITIVE 86.75%
2913 CANDIDATE (PC) 75.52%
2914 CANDIDATE (PC) 91.90%
2915 CONFIRMED (CP) 56.97%
2916 CANDIDATE (PC) 98.64%
2917 CONFIRMED (CP) 61.97%
2918 CONFIRMED (CP) 53.20%
2919 CANDIDATE (PC) 72.90%
2920 CANDIDATE (PC) 96.97%
2921 CONFIRMED (CP) 67.95%
2922 FALSE POSITIVE 85.53%
2923 FALSE POSITIVE 99.67%
2924 CANDIDATE (PC) 70.76%
2925 FALSE POSITIVE 74.75%
2926 CANDIDATE (PC) 48.05%
2927 CONFIRMED (CP) 90.41%
2928 FALSE POSITIVE 86.97%
2929 CONFIRMED (CP) 74.99%
2930 CONFIRMED (CP) 81.17%
2931 CONFIRMED (CP) 88.01%
2932 CONFIRMED (CP) 53.94%
2933 CONFIRMED (CP) 69.44%
2934 CANDIDATE (PC) 70.55%
2935 CANDIDATE (PC) 67.29%
2936 CONFIRMED (CP) 63.34%
2937 CONFIRMED (CP) 86.93%
2938 FALSE POSITIVE 98.97%
2939 CONFIRMED (CP) 86.80%
2940 FALSE POSITIVE 97.35%
2941 CONFIRMED (CP) 53.88%
2942 CANDIDATE (PC) 45.27%
2943 FALSE POSITIVE 67.81%
2944 CANDIDATE (PC) 95.75%
2945 CONFIRMED (CP) 89.31%
2946 FALSE POSITIVE 70.68%
2947 FALSE POSITIVE 97.24%
2948 FALSE POSITIVE 60.18%
2949 FALSE POSITIVE 97.65%
2950 CANDIDATE (PC) 80.80%
2951 CANDIDATE (PC) 83.30%
2952 CANDIDATE (PC) 44.85%
2953 CONFIRMED (CP) 87.48%
2954 FALSE POSITIVE 56.45%
2955 FALSE POSITIVE 98.90%
2956 FALSE POSITIVE 93.15%
2957 CONFIRMED (CP) 58.39%
2958 CANDIDATE (PC) 82.88%
2959 CONFIRMED (CP) 42.91%
2960 CANDIDATE (PC) 74.25%
2961 FALSE POSITIVE 51.22%
2962 FALSE POSITIVE 50.80%
2963 CONFIRMED (CP) 46.48%
2964 CANDIDATE (PC) 55.32%
2965 CANDIDATE (PC) 79.55%
2966 CANDIDATE (PC) 95.20%
2967 CONFIRMED (CP) 67.56%
2968 CANDIDATE (PC) 43.63%
2969 CONFIRMED (CP) 67.37%
2970 CONFIRMED (CP) 58.50%
2971 FALSE POSITIVE 57.21%
2972 CANDIDATE (PC) 81.43%
2973 CANDIDATE (PC) 93.56%
2974 FALSE POSITIVE 71.99%
2975 FALSE POSITIVE 96.69%
2976 CANDIDATE (PC) 47.19%
2977 CONFIRMED (CP) 94.68%
2978 CANDIDATE (PC) 48.30%
2979 CANDIDATE (PC) 57.42%
2980 FALSE POSITIVE 76.20%
2981 CANDIDATE (PC) 47.05%
2982 CANDIDATE (PC) 96.33%
2983 FALSE POSITIVE 83.14%
2984 FALSE POSITIVE 67.32%
2985 CANDIDATE (PC) 75.87%
2986 CANDIDATE (PC) 98.56%
2987 CONFIRMED (CP) 49.23%
2988 CANDIDATE (PC) 75.52%
2989 CONFIRMED (CP) 44.28%
2990 CANDIDATE (PC) 80.97%
2991 FALSE POSITIVE 70.44%
2992 FALSE POSITIVE 99.61%
2993 FALSE POSITIVE 93.90%
2994 CONFIRMED (CP) 89.14%
2995 CONFIRMED (CP) 84.44%
2996 FALSE POSITIVE 83.96%
2997 CANDIDATE (PC) 79.10%
2998 CONFIRMED (CP) 85.68%
2999 FALSE POSITIVE 84.74%
3000 CONFIRMED (CP) 93.22%
3001 FALSE POSITIVE 58.22%
3002 CANDIDATE (PC) 82.06%
3003 CANDIDATE (PC) 76.56%
3004 CANDIDATE (PC) 97.84%
3005 FALSE POSITIVE 90.99%
3006 CONFIRMED (CP) 62.93%
3007 CONFIRMED (CP) 75.05%
3008 FALSE POSITIVE 97.58%
3009 CANDIDATE (PC) 75.71%
3010 CANDIDATE (PC) 75.69%
3011 FALSE POSITIVE 53.05%
3012 CANDIDATE (PC) 49.97%
3013 FALSE POSITIVE 48.48%
3014 CONFIRMED (CP) 95.13%
3015 FALSE POSITIVE 72.59%
3016 CONFIRMED (CP) 41.98%
3017 FALSE POSITIVE 87.47%
3018 CONFIRMED (CP) 93.79%
3019 FALSE POSITIVE 98.88%
3020 CANDIDATE (PC) 46.07%
3021 FALSE POSITIVE 99.87%
3022 FALSE POSITIVE 98.91%
3023 CONFIRMED (CP) 54.48%
3024 CONFIRMED (CP) 72.67%
3025 CANDIDATE (PC) 54.91%
3026 FALSE POSITIVE 79.20%
3027 FALSE POSITIVE 84.81%
3028 FALSE POSITIVE 66.16%
3029 FALSE POSITIVE 99.18%
3030 CANDIDATE (PC) 92.81%
3031 CONFIRMED (CP) 85.96%
3032 CANDIDATE (PC) 53.60%
3033 CANDIDATE (PC) 68.03%
3034 CONFIRMED (CP) 64.28%
3035 FALSE POSITIVE 80.05%
3036 FALSE POSITIVE 98.40%
3037 CONFIRMED (CP) 94.09%
3038 CONFIRMED (CP) 93.33%
3039 CONFIRMED (CP) 51.06%
3040 FALSE POSITIVE 72.30%
3041 CONFIRMED (CP) 61.00%
3042 CONFIRMED (CP) 60.27%
3043 CANDIDATE (PC) 77.10%
3044 FALSE POSITIVE 75.79%
3045 FALSE POSITIVE 49.11%
3046 FALSE POSITIVE 99.39%
3047 CONFIRMED (CP) 60.11%
3048 CANDIDATE (PC) 94.72%
3049 CONFIRMED (CP) 53.80%
3050 CANDIDATE (PC) 84.61%
3051 FALSE POSITIVE 80.88%
3052 FALSE POSITIVE 82.89%
3053 CONFIRMED (CP) 82.72%
3054 FALSE POSITIVE 85.28%
3055 CONFIRMED (CP) 58.20%
3056 CANDIDATE (PC) 59.84%
3057 CONFIRMED (CP) 50.29%
3058 CANDIDATE (PC) 82.44%
3059 FALSE POSITIVE 97.96%
3060 CANDIDATE (PC) 69.53%
3061 FALSE POSITIVE 69.31%
3062 CANDIDATE (PC) 81.96%
3063 FALSE POSITIVE 77.41%
3064 FALSE POSITIVE 97.54%
3065 CONFIRMED (CP) 96.24%
3066 CONFIRMED (CP) 63.60%
3067 CANDIDATE (PC) 39.44%
3068 CONFIRMED (CP) 58.36%
3069 CONFIRMED (CP) 54.93%
3070 CANDIDATE (PC) 48.38%
3071 CONFIRMED (CP) 84.62%
3072 CONFIRMED (CP) 61.49%
3073 CONFIRMED (CP) 93.30%
3074 CANDIDATE (PC) 83.21%
3075 CANDIDATE (PC) 49.13%
3076 CONFIRMED (CP) 90.51%
3077 CONFIRMED (CP) 66.07%
3078 CANDIDATE (PC) 97.60%
3079 CONFIRMED (CP) 83.34%
3080 FALSE POSITIVE 99.37%
3081 CONFIRMED (CP) 53.94%
3082 CONFIRMED (CP) 74.53%
3083 CANDIDATE (PC) 76.48%
3084 CANDIDATE (PC) 80.47%
3085 FALSE POSITIVE 78.45%
3086 CANDIDATE (PC) 98.78%
3087 CONFIRMED (CP) 45.10%
3088 CANDIDATE (PC) 54.21%
3089 CONFIRMED (CP) 95.92%
3090 CONFIRMED (CP) 53.94%
3091 CANDIDATE (PC) 45.16%
3092 FALSE POSITIVE 95.54%
3093 CANDIDATE (PC) 88.21%
3094 FALSE POSITIVE 98.62%
3095 CANDIDATE (PC) 98.95%
3096 CANDIDATE (PC) 68.62%
3097 CONFIRMED (CP) 86.73%
3098 CANDIDATE (PC) 61.41%
3099 CONFIRMED (CP) 94.94%
3100 CANDIDATE (PC) 64.73%
3101 CANDIDATE (PC) 48.11%
3102 CONFIRMED (CP) 93.78%
3103 CONFIRMED (CP) 66.75%
3104 FALSE POSITIVE 98.86%
3105 CONFIRMED (CP) 67.25%
3106 CONFIRMED (CP) 71.21%
3107 CONFIRMED (CP) 45.26%
3108 FALSE POSITIVE 75.40%
3109 CANDIDATE (PC) 48.86%
3110 CANDIDATE (PC) 46.07%
3111 FALSE POSITIVE 54.43%
3112 CANDIDATE (PC) 98.99%
3113 CANDIDATE (PC) 63.52%
3114 CONFIRMED (CP) 59.02%
3115 CONFIRMED (CP) 46.42%
3116 CONFIRMED (CP) 55.99%
3117 FALSE POSITIVE 85.65%
3118 FALSE POSITIVE 61.63%
3119 CANDIDATE (PC) 43.43%
3120 CONFIRMED (CP) 89.61%
3121 CANDIDATE (PC) 98.62%
3122 CANDIDATE (PC) 55.52%
3123 CONFIRMED (CP) 89.22%
3124 CONFIRMED (CP) 43.88%
3125 CANDIDATE (PC) 50.57%
3126 CONFIRMED (CP) 70.40%
3127 CONFIRMED (CP) 61.35%
3128 FALSE POSITIVE 56.97%
3129 CONFIRMED (CP) 63.19%
3130 CONFIRMED (CP) 62.95%
3131 CANDIDATE (PC) 60.70%
3132 CONFIRMED (CP) 93.69%
3133 CONFIRMED (CP) 82.76%
3134 CANDIDATE (PC) 70.94%
3135 CANDIDATE (PC) 84.00%
3136 FALSE POSITIVE 94.92%
3137 CANDIDATE (PC) 79.25%
3138 CANDIDATE (PC) 71.77%
3139 CONFIRMED (CP) 55.18%
3140 FALSE POSITIVE 62.62%
3141 FALSE POSITIVE 94.29%
3142 FALSE POSITIVE 98.05%
3143 CANDIDATE (PC) 93.36%
3144 CANDIDATE (PC) 76.67%
3145 CANDIDATE (PC) 49.72%
3146 FALSE POSITIVE 51.16%
3147 CANDIDATE (PC) 48.02%
3148 CONFIRMED (CP) 75.86%
3149 CANDIDATE (PC) 55.83%
3150 CONFIRMED (CP) 88.28%
3151 CANDIDATE (PC) 43.03%
3152 FALSE POSITIVE 99.54%
3153 CONFIRMED (CP) 71.47%
3154 CONFIRMED (CP) 71.29%
3155 CONFIRMED (CP) 70.71%
3156 CONFIRMED (CP) 52.79%
3157 CONFIRMED (CP) 65.51%
3158 CONFIRMED (CP) 88.07%
3159 FALSE POSITIVE 97.12%
3160 CANDIDATE (PC) 98.64%
3161 CANDIDATE (PC) 90.26%
3162 CONFIRMED (CP) 62.90%
3163 CANDIDATE (PC) 41.33%
3164 CANDIDATE (PC) 81.48%
3165 CANDIDATE (PC) 68.41%
3166 CONFIRMED (CP) 91.22%
3167 FALSE POSITIVE 46.31%
3168 FALSE POSITIVE 59.34%
3169 FALSE POSITIVE 67.38%
3170 CONFIRMED (CP) 52.24%
3171 CANDIDATE (PC) 84.05%
3172 CANDIDATE (PC) 53.89%
3173 CONFIRMED (CP) 43.87%
3174 CONFIRMED (CP) 95.72%
3175 FALSE POSITIVE 53.83%
3176 CONFIRMED (CP) 95.50%
3177 CANDIDATE (PC) 82.22%
3178 FALSE POSITIVE 53.59%
3179 FALSE POSITIVE 93.31%
3180 FALSE POSITIVE 70.39%
3181 FALSE POSITIVE 98.73%
3182 CONFIRMED (CP) 75.87%
3183 CANDIDATE (PC) 81.37%
3184 CANDIDATE (PC) 80.52%
3185 CONFIRMED (CP) 65.92%
3186 FALSE POSITIVE 50.16%
3187 FALSE POSITIVE 98.00%
3188 CONFIRMED (CP) 74.08%
3189 CANDIDATE (PC) 95.19%
3190 FALSE POSITIVE 70.82%
3191 CANDIDATE (PC) 47.45%
3192 CONFIRMED (CP) 69.56%
3193 CANDIDATE (PC) 99.63%
3194 CANDIDATE (PC) 63.41%
3195 CONFIRMED (CP) 97.39%
3196 FALSE POSITIVE 52.85%
3197 CONFIRMED (CP) 47.17%
3198 CONFIRMED (CP) 61.39%
3199 CONFIRMED (CP) 77.33%
3200 FALSE POSITIVE 56.39%
3201 FALSE POSITIVE 99.31%
3202 CONFIRMED (CP) 83.70%
3203 CONFIRMED (CP) 68.73%
3204 CANDIDATE (PC) 84.39%
3205 CANDIDATE (PC) 80.56%
3206 CANDIDATE (PC) 98.23%
3207 FALSE POSITIVE 86.41%
3208 FALSE POSITIVE 74.30%
3209 CANDIDATE (PC) 83.32%
3210 CANDIDATE (PC) 81.15%
3211 FALSE POSITIVE 99.59%
3212 CONFIRMED (CP) 95.40%
3213 FALSE POSITIVE 86.58%
3214 CANDIDATE (PC) 66.43%
3215 CONFIRMED (CP) 86.60%
3216 CANDIDATE (PC) 48.66%
3217 CANDIDATE (PC) 58.12%
3218 CONFIRMED (CP) 65.91%
3219 CANDIDATE (PC) 74.99%
3220 CONFIRMED (CP) 82.15%
3221 CANDIDATE (PC) 45.92%
3222 CANDIDATE (PC) 49.85%
3223 FALSE POSITIVE 99.59%
3224 CANDIDATE (PC) 46.13%
3225 CANDIDATE (PC) 98.07%
3226 CONFIRMED (CP) 94.62%
3227 CONFIRMED (CP) 96.91%
3228 CONFIRMED (CP) 37.49%
3229 CONFIRMED (CP) 52.80%
3230 CANDIDATE (PC) 78.90%
3231 CANDIDATE (PC) 43.67%
3232 CONFIRMED (CP) 59.55%
3233 CANDIDATE (PC) 45.83%
3234 CANDIDATE (PC) 49.45%
3235 FALSE POSITIVE 99.11%
3236 FALSE POSITIVE 99.91%
3237 CANDIDATE (PC) 63.51%
3238 CONFIRMED (CP) 66.63%
3239 CONFIRMED (CP) 41.32%
3240 CANDIDATE (PC) 85.64%
3241 CANDIDATE (PC) 48.69%
3242 FALSE POSITIVE 99.33%
3243 CONFIRMED (CP) 47.20%
3244 FALSE POSITIVE 99.67%
3245 CONFIRMED (CP) 52.86%
3246 CONFIRMED (CP) 88.53%
3247 CONFIRMED (CP) 51.34%
3248 FALSE POSITIVE 59.91%
3249 FALSE POSITIVE 75.38%
3250 CANDIDATE (PC) 57.12%
3251 CONFIRMED (CP) 70.24%
3252 CONFIRMED (CP) 70.98%
3253 CANDIDATE (PC) 98.53%
3254 CANDIDATE (PC) 79.12%
3255 FALSE POSITIVE 96.26%
3256 FALSE POSITIVE 53.76%
3257 CONFIRMED (CP) 65.06%
3258 CANDIDATE (PC) 56.23%
3259 CANDIDATE (PC) 72.54%
3260 FALSE POSITIVE 37.99%
3261 CANDIDATE (PC) 96.09%
3262 CONFIRMED (CP) 44.35%
3263 CONFIRMED (CP) 61.96%
3264 CONFIRMED (CP) 95.62%
3265 FALSE POSITIVE 58.44%
3266 CANDIDATE (PC) 55.39%
3267 CANDIDATE (PC) 49.45%
3268 CONFIRMED (CP) 77.85%
3269 CANDIDATE (PC) 66.81%
3270 FALSE POSITIVE 79.59%
3271 CANDIDATE (PC) 74.80%
3272 FALSE POSITIVE 99.18%
3273 CANDIDATE (PC) 79.12%
3274 CANDIDATE (PC) 81.31%
3275 FALSE POSITIVE 73.03%
3276 CANDIDATE (PC) 86.28%
3277 CONFIRMED (CP) 61.04%
3278 CONFIRMED (CP) 56.14%
3279 FALSE POSITIVE 98.26%
3280 CONFIRMED (CP) 96.79%
3281 CONFIRMED (CP) 94.43%
3282 FALSE POSITIVE 98.20%
3283 CANDIDATE (PC) 83.10%
3284 FALSE POSITIVE 91.00%
3285 CONFIRMED (CP) 95.68%
3286 FALSE POSITIVE 88.70%
3287 CANDIDATE (PC) 82.72%
3288 FALSE POSITIVE 51.96%
3289 FALSE POSITIVE 61.99%
3290 CONFIRMED (CP) 88.03%
3291 CANDIDATE (PC) 90.51%
3292 FALSE POSITIVE 97.82%
3293 FALSE POSITIVE 67.88%
3294 CANDIDATE (PC) 43.57%
3295 CONFIRMED (CP) 48.24%
3296 CONFIRMED (CP) 86.77%
3297 FALSE POSITIVE 95.35%
3298 CANDIDATE (PC) 71.00%
3299 CONFIRMED (CP) 52.32%
3300 CONFIRMED (CP) 60.21%
3301 FALSE POSITIVE 66.98%
3302 CANDIDATE (PC) 67.11%
3303 CANDIDATE (PC) 82.10%
3304 FALSE POSITIVE 99.27%
3305 FALSE POSITIVE 99.44%
3306 FALSE POSITIVE 96.61%
3307 FALSE POSITIVE 92.96%
3308 FALSE POSITIVE 99.69%
3309 CANDIDATE (PC) 80.78%
3310 CANDIDATE (PC) 91.36%
3311 CANDIDATE (PC) 82.47%
3312 FALSE POSITIVE 45.52%
3313 CONFIRMED (CP) 86.17%
3314 CONFIRMED (CP) 86.88%
3315 FALSE POSITIVE 51.52%
3316 CONFIRMED (CP) 94.36%
3317 CANDIDATE (PC) 79.57%
3318 FALSE POSITIVE 75.15%
3319 CONFIRMED (CP) 57.85%
3320 CANDIDATE (PC) 56.64%
3321 CONFIRMED (CP) 58.04%
3322 CANDIDATE (PC) 41.74%
3323 CONFIRMED (CP) 79.77%
3324 CONFIRMED (CP) 50.20%
3325 FALSE POSITIVE 64.31%
3326 CANDIDATE (PC) 98.13%
3327 CONFIRMED (CP) 48.42%
3328 FALSE POSITIVE 72.24%
3329 CANDIDATE (PC) 58.80%
3330 FALSE POSITIVE 98.04%
3331 CONFIRMED (CP) 91.82%
3332 CANDIDATE (PC) 47.02%
3333 CONFIRMED (CP) 63.84%
3334 FALSE POSITIVE 85.16%
3335 CONFIRMED (CP) 96.50%
3336 CONFIRMED (CP) 79.30%
3337 FALSE POSITIVE 99.68%
3338 CANDIDATE (PC) 94.44%
3339 CONFIRMED (CP) 47.01%
3340 CONFIRMED (CP) 94.56%
3341 CONFIRMED (CP) 73.82%
3342 CONFIRMED (CP) 84.51%
3343 FALSE POSITIVE 97.25%
3344 CONFIRMED (CP) 58.20%
3345 CONFIRMED (CP) 83.09%
3346 CANDIDATE (PC) 43.32%
3347 CANDIDATE (PC) 67.56%
3348 FALSE POSITIVE 99.01%
3349 FALSE POSITIVE 70.52%
3350 CANDIDATE (PC) 71.03%
3351 CANDIDATE (PC) 77.95%
3352 CONFIRMED (CP) 68.51%
3353 CANDIDATE (PC) 50.70%
3354 FALSE POSITIVE 64.66%
3355 FALSE POSITIVE 82.07%
3356 CANDIDATE (PC) 80.32%
3357 FALSE POSITIVE 71.71%
3358 CONFIRMED (CP) 56.96%
3359 CANDIDATE (PC) 38.19%
3360 CONFIRMED (CP) 78.93%
3361 CANDIDATE (PC) 99.01%
3362 CONFIRMED (CP) 58.52%
3363 CONFIRMED (CP) 96.91%
3364 CANDIDATE (PC) 99.52%
3365 CONFIRMED (CP) 67.02%
3366 CONFIRMED (CP) 92.91%
3367 CONFIRMED (CP) 77.43%
3368 CANDIDATE (PC) 84.29%
3369 CONFIRMED (CP) 96.13%
3370 CANDIDATE (PC) 76.77%
3371 CANDIDATE (PC) 73.87%
3372 CONFIRMED (CP) 80.51%
3373 CONFIRMED (CP) 60.08%
3374 FALSE POSITIVE 55.19%
3375 FALSE POSITIVE 99.59%
3376 CONFIRMED (CP) 77.69%
3377 CONFIRMED (CP) 68.78%
3378 CONFIRMED (CP) 71.11%
3379 FALSE POSITIVE 77.98%
3380 FALSE POSITIVE 89.85%
3381 FALSE POSITIVE 72.10%
3382 CANDIDATE (PC) 81.61%
3383 CONFIRMED (CP) 67.47%
3384 CANDIDATE (PC) 56.72%
3385 CONFIRMED (CP) 49.10%
3386 CANDIDATE (PC) 84.27%
3387 FALSE POSITIVE 73.01%
3388 FALSE POSITIVE 75.24%
3389 CONFIRMED (CP) 70.88%
3390 CONFIRMED (CP) 91.81%
3391 CONFIRMED (CP) 36.45%
3392 FALSE POSITIVE 79.00%
3393 FALSE POSITIVE 66.62%
3394 CANDIDATE (PC) 65.32%
3395 CANDIDATE (PC) 56.91%
3396 CONFIRMED (CP) 70.75%
3397 CANDIDATE (PC) 78.38%
3398 CANDIDATE (PC) 70.10%
3399 FALSE POSITIVE 99.59%
3400 FALSE POSITIVE 63.46%
3401 FALSE POSITIVE 46.51%
3402 CANDIDATE (PC) 50.72%
3403 CANDIDATE (PC) 80.53%
3404 FALSE POSITIVE 51.84%
3405 CONFIRMED (CP) 91.10%
3406 FALSE POSITIVE 72.01%
3407 FALSE POSITIVE 98.95%
3408 CANDIDATE (PC) 48.17%
3409 FALSE POSITIVE 51.31%
3410 CANDIDATE (PC) 83.44%
3411 FALSE POSITIVE 62.58%
3412 CANDIDATE (PC) 56.81%
3413 CONFIRMED (CP) 85.47%
3414 FALSE POSITIVE 97.54%
3415 FALSE POSITIVE 98.15%
3416 CANDIDATE (PC) 82.37%
3417 CANDIDATE (PC) 43.01%
3418 CANDIDATE (PC) 48.52%
3419 CANDIDATE (PC) 69.87%
3420 CONFIRMED (CP) 61.55%
3421 CANDIDATE (PC) 43.01%
3422 FALSE POSITIVE 98.10%
3423 CANDIDATE (PC) 43.04%
3424 CANDIDATE (PC) 84.65%
3425 CANDIDATE (PC) 78.79%
3426 CONFIRMED (CP) 96.51%
3427 CONFIRMED (CP) 54.79%
3428 FALSE POSITIVE 65.07%
3429 CONFIRMED (CP) 78.72%
3430 CANDIDATE (PC) 61.33%
3431 CANDIDATE (PC) 47.88%
3432 CANDIDATE (PC) 81.43%
3433 FALSE POSITIVE 98.64%
3434 CONFIRMED (CP) 86.25%
3435 FALSE POSITIVE 96.65%
3436 CANDIDATE (PC) 97.12%
3437 CANDIDATE (PC) 81.63%
3438 CANDIDATE (PC) 74.17%
3439 CANDIDATE (PC) 48.34%
3440 CANDIDATE (PC) 51.39%
3441 FALSE POSITIVE 86.98%
3442 FALSE POSITIVE 57.77%
3443 CONFIRMED (CP) 58.10%
3444 CONFIRMED (CP) 53.98%
3445 CONFIRMED (CP) 98.36%
3446 CONFIRMED (CP) 55.82%
3447 FALSE POSITIVE 98.79%
3448 CANDIDATE (PC) 47.62%
3449 CANDIDATE (PC) 47.81%
3450 CONFIRMED (CP) 52.89%
3451 FALSE POSITIVE 99.11%
3452 FALSE POSITIVE 99.91%
3453 CONFIRMED (CP) 91.42%
3454 CANDIDATE (PC) 95.41%
3455 CANDIDATE (PC) 51.73%
3456 CONFIRMED (CP) 66.11%
3457 FALSE POSITIVE 60.20%
3458 FALSE POSITIVE 85.25%
3459 CANDIDATE (PC) 79.56%
3460 FALSE POSITIVE 42.24%
3461 CANDIDATE (PC) 77.25%
3462 CANDIDATE (PC) 81.40%
3463 CONFIRMED (CP) 51.17%
3464 FALSE POSITIVE 45.00%
3465 FALSE POSITIVE 88.54%
3466 CONFIRMED (CP) 88.89%
3467 CANDIDATE (PC) 46.73%
3468 CONFIRMED (CP) 91.49%
3469 CONFIRMED (CP) 78.01%
3470 CANDIDATE (PC) 64.92%
3471 CONFIRMED (CP) 56.12%
3472 CANDIDATE (PC) 81.50%
3473 CANDIDATE (PC) 48.86%
3474 FALSE POSITIVE 88.26%
3475 CONFIRMED (CP) 89.16%
3476 CANDIDATE (PC) 75.68%
3477 CANDIDATE (PC) 44.64%
3478 CONFIRMED (CP) 76.64%
3479 CANDIDATE (PC) 63.18%
3480 CANDIDATE (PC) 51.62%
3481 CANDIDATE (PC) 73.34%
3482 CONFIRMED (CP) 95.05%
3483 FALSE POSITIVE 80.51%
3484 CANDIDATE (PC) 83.89%
3485 FALSE POSITIVE 98.14%
3486 CANDIDATE (PC) 51.29%
3487 FALSE POSITIVE 99.79%
3488 CONFIRMED (CP) 48.25%
3489 FALSE POSITIVE 41.86%
3490 CANDIDATE (PC) 71.66%
3491 FALSE POSITIVE 99.68%
3492 FALSE POSITIVE 96.75%
3493 CONFIRMED (CP) 94.50%
3494 FALSE POSITIVE 86.69%
3495 CONFIRMED (CP) 45.64%
3496 CANDIDATE (PC) 65.65%
3497 CONFIRMED (CP) 82.20%
3498 FALSE POSITIVE 59.04%
3499 CANDIDATE (PC) 81.83%
3500 CANDIDATE (PC) 81.76%
3501 CANDIDATE (PC) 62.78%
3502 FALSE POSITIVE 70.63%
3503 CANDIDATE (PC) 47.94%
3504 FALSE POSITIVE 49.97%
3505 CANDIDATE (PC) 46.56%
3506 FALSE POSITIVE 82.11%
3507 CANDIDATE (PC) 76.87%
3508 CONFIRMED (CP) 42.91%
3509 CONFIRMED (CP) 89.57%
3510 CANDIDATE (PC) 85.59%
3511 CONFIRMED (CP) 56.33%
3512 CONFIRMED (CP) 49.25%
3513 CONFIRMED (CP) 91.59%
3514 FALSE POSITIVE 73.81%
3515 FALSE POSITIVE 57.63%
3516 CANDIDATE (PC) 78.95%
3517 CANDIDATE (PC) 67.07%
3518 CONFIRMED (CP) 87.76%
3519 FALSE POSITIVE 99.00%
3520 CANDIDATE (PC) 84.03%
3521 CONFIRMED (CP) 95.73%
3522 CANDIDATE (PC) 57.04%
3523 FALSE POSITIVE 51.95%
3524 CANDIDATE (PC) 80.68%
3525 FALSE POSITIVE 96.87%
3526 CANDIDATE (PC) 76.74%
3527 CONFIRMED (CP) 75.49%
3528 CANDIDATE (PC) 78.72%
3529 CONFIRMED (CP) 83.01%
3530 FALSE POSITIVE 99.31%
3531 CANDIDATE (PC) 94.63%
3532 CONFIRMED (CP) 93.15%
3533 CONFIRMED (CP) 65.62%
3534 FALSE POSITIVE 68.98%
3535 CANDIDATE (PC) 48.86%
3536 FALSE POSITIVE 95.76%
3537 CONFIRMED (CP) 86.35%
3538 CONFIRMED (CP) 51.05%
3539 CANDIDATE (PC) 99.06%
3540 FALSE POSITIVE 42.03%
3541 CONFIRMED (CP) 78.60%
3542 CANDIDATE (PC) 45.64%
3543 CONFIRMED (CP) 94.15%
3544 CONFIRMED (CP) 76.21%
3545 FALSE POSITIVE 84.78%
3546 FALSE POSITIVE 97.81%
3547 CONFIRMED (CP) 49.21%
3548 CANDIDATE (PC) 42.94%
3549 CANDIDATE (PC) 63.08%
3550 CANDIDATE (PC) 81.25%
3551 CONFIRMED (CP) 95.05%
3552 CANDIDATE (PC) 82.47%
3553 CANDIDATE (PC) 86.90%
3554 FALSE POSITIVE 99.87%
3555 FALSE POSITIVE 60.40%
3556 CANDIDATE (PC) 77.28%
3557 CONFIRMED (CP) 75.28%
3558 FALSE POSITIVE 98.02%
3559 CONFIRMED (CP) 96.21%
3560 FALSE POSITIVE 42.65%
3561 CANDIDATE (PC) 53.97%
3562 CANDIDATE (PC) 48.90%
3563 CANDIDATE (PC) 98.58%
3564 CANDIDATE (PC) 97.14%
3565 CONFIRMED (CP) 50.56%
3566 CONFIRMED (CP) 92.78%
3567 CONFIRMED (CP) 50.66%
3568 CANDIDATE (PC) 84.56%
3569 FALSE POSITIVE 99.52%
3570 CONFIRMED (CP) 85.36%
3571 CONFIRMED (CP) 91.08%
3572 FALSE POSITIVE 92.15%
3573 CONFIRMED (CP) 95.57%
3574 CANDIDATE (PC) 88.85%
3575 CONFIRMED (CP) 81.39%
3576 CANDIDATE (PC) 55.85%
3577 CANDIDATE (PC) 85.34%
3578 CANDIDATE (PC) 62.65%
3579 CONFIRMED (CP) 93.79%
3580 CONFIRMED (CP) 91.65%
3581 FALSE POSITIVE 96.44%
